CustomerID,Income,LoanAmount,CreditScore,Age,Default
1,141958,18216,819,31,1
2,35795,40547,326,26,0
3,20860,36471,498,36,0
4,123694,22308,686,64,0
5,148106,32532,648,69,0
6,139879,39349,835,31,0
7,130268,10713,677,55,0
8,96820,9804,826,53,0
9,74886,15136,452,57,0
10,26265,5009,505,34,0
11,102386,24255,754,47,0
12,148214,28793,572,26,0
13,57194,34548,535,50,1
14,107498,42892,820,69,0
15,132727,6015,800,42,0
16,146324,32712,416,31,0
17,64131,39961,685,28,0
18,80263,13415,643,52,0
19,36023,28833,694,58,0
20,61090,9158,363,31,0
21,87221,25309,371,47,0
22,84820,11970,573,58,0
23,20769,11938,619,21,0
24,79735,26168,637,21,0
25,82955,25384,665,45,0
26,84925,23017,794,25,0
27,141637,15344,465,19,0
28,87969,45034,843,58,0
29,25311,13702,310,63,0
30,123355,5384,600,39,0
31,124724,5404,401,58,0
32,103104,45943,724,33,0
33,73707,34189,691,46,1
34,105305,17763,513,66,0
35,48693,23384,387,65,0
36,91932,37606,700,47,0
37,147723,14860,345,29,0
38,113016,43757,762,52,0
39,126970,20106,609,28,0
40,45658,28574,385,63,0
41,104478,28524,391,67,1
42,142537,8636,541,38,1
43,38431,15916,301,38,0
44,22747,9809,524,22,0
45,143855,37201,415,65,0
46,79150,18456,402,37,0
47,85725,43765,493,54,0
48,149981,39816,465,20,0
49,104654,22100,389,61,0
50,55773,26949,421,50,0
51,139346,9544,442,26,0
52,87435,42744,405,26,0
53,76886,47783,727,21,0
54,86803,31657,604,52,0
55,51551,41187,616,34,0
56,136216,12239,308,51,0
57,31394,19489,372,41,0
58,89092,48125,658,49,0
59,23890,33538,522,18,0
60,61606,37049,715,25,0
61,116276,42131,669,62,0
62,145768,47944,563,40,0
63,100038,13427,617,64,0
64,107313,46348,383,57,1
65,30627,29285,617,29,0
66,28792,42626,410,29,0
67,128859,47808,550,63,0
68,128557,27928,682,64,0
69,93969,24198,306,32,1
70,63001,24758,758,58,1
71,96552,20254,383,36,0
72,43897,49238,507,43,0
73,88148,6252,689,69,0
74,141729,44764,613,46,0
75,144243,17173,321,39,0
76,140923,42441,709,57,0
77,140174,31698,814,38,0
78,43483,20781,426,68,0
79,144358,18051,313,55,0
80,68555,44649,311,37,0
81,145436,11949,386,46,0
82,37159,47289,823,68,0
83,130510,13017,836,21,0
84,126530,11941,600,24,0
85,100077,30934,542,45,0
86,55920,28386,421,45,0
87,112067,15209,446,21,0
88,87121,22715,655,39,0
89,89479,33920,608,29,0
90,109475,36703,587,62,0
91,39457,47318,606,20,0
92,86557,9637,848,39,0
93,97189,9854,651,61,1
94,129109,48088,611,19,0
95,98953,42660,358,41,0
96,72995,44811,334,51,0
97,60757,24856,744,44,0
98,29692,26833,392,58,0
99,65758,24963,506,18,0
100,149425,41932,652,25,0
101,92409,32169,631,40,0
102,91211,12941,458,55,0
103,85697,19388,323,23,0
104,57065,10569,703,39,0
105,112093,9300,815,42,0
106,119299,44037,663,35,0
107,149293,41586,681,34,0
108,52606,17015,831,29,0
109,147791,11254,451,23,0
110,31534,22144,719,43,0
111,114663,29214,549,44,0
112,60397,45118,416,25,0
113,146678,20183,811,36,0
114,111387,11238,634,59,0
115,21016,11090,717,18,0
116,109789,16637,594,46,0
117,75591,27415,670,62,0
118,109812,29071,485,66,0
119,43247,47679,545,52,0
120,44300,46240,567,57,0
121,94065,23271,536,31,1
122,102798,41034,829,52,0
123,29268,38434,320,65,0
124,106807,9188,819,62,0
125,32185,15161,399,37,1
126,83704,33732,777,66,0
127,106779,16314,597,30,0
128,59099,28954,825,55,0
129,28571,26508,633,66,0
130,143372,26969,301,63,0
131,125512,42545,674,66,1
132,58044,41668,592,25,0
133,71214,28061,617,60,0
134,81228,18716,801,37,0
135,134752,44749,680,50,0
136,68984,44144,313,43,0
137,60774,21907,803,56,0
138,22568,23777,530,38,0
139,140151,32693,383,66,0
140,82592,47928,429,59,0
141,87563,31329,444,60,0
142,22695,21282,327,58,0
143,144375,28624,365,26,0
144,68190,28321,462,41,0
145,25258,15488,528,54,0
146,107538,27574,560,66,0
147,59504,10240,748,58,0
148,53159,48221,723,34,0
149,33986,15478,759,41,0
150,81858,24262,600,38,0
151,149312,9432,602,68,0
152,32666,34721,586,56,0
153,58660,18568,694,58,0
154,23561,19178,309,56,0
155,46854,27195,569,30,0
156,84505,5302,660,28,0
157,124488,22022,556,63,0
158,72251,5055,432,36,0
159,42662,13717,575,28,0
160,28392,33699,812,30,0
161,50535,13150,612,63,0
162,98603,7125,583,62,0
163,133569,49247,420,18,0
164,72256,21748,406,57,0
165,109135,44577,503,61,0
166,147478,9621,464,36,0
167,55222,20034,604,29,0
168,97373,10126,796,25,0
169,99575,10122,455,25,0
170,143684,23030,666,62,1
171,116354,22302,550,29,0
172,104651,24181,633,65,0
173,83335,43638,810,50,0
174,30965,6531,592,62,1
175,44538,45940,319,43,0
176,128066,45441,581,56,0
177,90592,28333,300,45,1
178,118018,44650,418,22,0
179,133252,39674,334,25,0
180,28110,40854,497,42,0
181,99309,13152,784,44,1
182,47266,43518,358,63,0
183,72992,15267,460,40,0
184,102948,30289,505,47,0
185,142073,6062,311,62,1
186,118806,34926,789,64,0
187,26910,11229,575,40,0
188,130989,9632,541,66,0
189,110982,44056,515,64,0
190,141626,8596,550,37,0
191,139176,49243,425,35,0
192,20206,11168,516,35,1
193,107054,47563,605,19,0
194,107897,12561,484,21,0
195,142409,13258,338,47,0
196,43419,21616,522,50,0
197,70636,31734,483,53,0
198,142546,11371,794,35,0
199,134238,31069,726,54,0
200,70015,19369,477,36,0
201,137478,17910,727,64,0
202,142096,12943,593,45,0
203,127059,17199,450,57,0
204,74268,20728,683,37,0
205,130687,28275,607,66,0
206,107939,11738,635,50,0
207,38141,20913,674,29,0
208,100356,40240,307,68,0
209,125878,24123,640,32,0
210,91910,39529,428,58,1
211,76044,15167,651,56,0
212,87214,15554,657,19,0
213,137930,22260,816,46,0
214,139324,8812,794,58,0
215,53827,33024,385,27,0
216,75820,32285,474,19,0
217,82623,31900,492,68,1
218,101734,6605,610,28,0
219,95450,10622,418,30,0
220,113426,11767,517,27,0
221,137845,32139,726,31,0
222,42299,16613,713,35,1
223,63585,15589,413,68,0
224,129225,18918,444,26,0
225,84044,25119,837,56,0
226,62557,32446,602,45,0
227,69080,18046,644,20,0
228,129556,29818,300,37,0
229,22693,40358,446,23,0
230,115003,9324,586,44,0
231,115259,15787,352,19,0
232,132235,14111,603,46,0
233,89163,43110,368,55,0
234,45939,21389,660,20,0
235,68925,46427,519,33,0
236,62941,19043,460,47,0
237,41834,33746,388,57,0
238,38047,27350,458,19,0
239,46105,46605,788,34,0
240,95766,5117,623,58,0
241,35707,23935,680,29,0
242,41976,18234,401,52,0
243,64262,43328,793,60,0
244,145117,5846,318,18,1
245,43776,15954,753,62,0
246,50080,18703,781,32,0
247,148376,27700,696,43,0
248,86842,37043,578,54,1
249,81373,11469,664,38,0
250,26776,35105,630,66,0
251,112787,47101,643,48,1
252,147948,31386,754,42,0
253,75016,41976,364,40,0
254,29474,44051,375,41,0
255,125830,7048,442,55,0
