Years of Experience,Education Level,Age,Industry,City,Salary
7,3,31,3,2,30691
20,3,51,1,3,67471
29,2,46,1,3,80464
15,4,41,1,3,72188
11,4,26,3,2,39994
8,2,22,3,1,34016
29,2,51,2,1,88897
21,2,24,3,2,65253
7,2,35,3,1,45308
26,2,51,1,1,79605
19,2,25,2,3,60871
23,3,39,3,3,68007
11,3,58,3,2,53458
11,3,46,1,2,43886
24,3,22,1,1,73963
21,2,36,3,3,69043
4,4,30,2,2,41567
8,1,36,2,2,30392
24,2,45,1,2,68635
3,1,25,1,2,21547
22,4,33,3,2,74553
21,3,58,1,2,71297
2,4,58,3,1,42358
24,2,27,2,3,66296
12,3,45,2,3,51666
6,2,32,3,2,29471
2,3,34,1,3,33943
28,1,55,2,3,88780
21,1,46,1,3,63104
1,1,28,2,2,19512
12,4,25,3,2,58181
26,2,29,3,3,77032
22,4,41,3,3,76565
29,1,50,2,2,89599
12,2,31,1,1,41013
25,1,55,1,3,77240
17,4,47,1,1,72250
27,4,24,2,3,74907
27,4,27,2,1,82805
10,1,26,2,1,35583
28,2,26,2,1,76965
28,2,44,2,2,83707
16,1,30,1,1,51288
15,2,56,2,1,59262
15,1,41,2,1,51573
19,2,56,1,3,67075
12,3,39,2,1,48113
23,3,38,1,3,75062
20,4,45,1,1,78745
25,3,24,3,1,81243
3,3,53,3,2,43586
5,3,56,3,3,52971
19,1,59,3,1,66294
7,3,34,2,3,47019
21,3,46,3,3,79986
9,4,30,1,2,47883
7,3,25,2,2,43130
18,3,35,3,2,60796
4,2,58,1,2,39149
25,4,55,2,2,92385
28,4,32,2,2,93855
14,4,24,3,2,63303
18,4,49,2,2,79020
26,4,50,1,1,88003
9,4,30,2,3,48773
26,1,24,1,2,64825
21,3,46,2,2,75131
2,4,55,3,3,35956
20,3,33,1,1,73058
28,3,30,2,3,83719
15,1,36,2,3,47224
28,4,46,2,2,80151
7,2,26,1,3,34115
12,1,32,1,3,40107
29,2,55,1,2,82014
8,3,45,3,2,45134
15,3,36,3,2,59666
3,1,59,1,2,27758
14,1,29,2,3,48059
17,2,26,3,3,52556
4,4,47,1,1,44373
18,2,39,2,1,66100
8,1,27,3,3,33417
4,2,58,2,1,39679
2,1,34,2,3,24163
6,2,49,2,1,39239
22,1,26,2,2,59464
10,1,34,3,1,35843
4,1,38,3,2,29155
22,4,53,3,2,82483
29,2,50,1,2,92730
18,2,24,3,2,61255
26,2,55,2,1,73736
12,1,48,3,3,40914
2,2,34,2,2,26547
10,2,54,1,1,45723
4,1,27,2,2,23184
14,3,45,2,1,62255
16,1,40,2,1,53078
15,2,37,1,1,54128
8,1,49,3,3,47430
14,3,54,3,1,55755
23,1,34,1,1,63219
28,2,46,2,3,80404
25,3,57,3,3,93777
8,4,48,1,1,40853
21,2,59,3,3,63372
16,3,28,1,2,58923
13,3,26,2,2,57431
18,4,52,3,3,79966
15,1,44,1,3,46695
21,1,31,3,1,67332
24,2,53,3,3,72242
26,4,51,3,1,97337
25,1,52,3,2,69103
28,4,39,1,3,88440
28,1,57,2,1,83796
28,3,23,1,1,72068
13,1,35,1,2,50845
9,4,34,1,3,48910
29,3,50,2,2,91686
15,3,33,3,1,64211
13,3,23,3,1,47434
1,4,53,3,3,47704
25,2,34,2,1,80902
7,2,48,3,3,39622
9,2,38,2,2,49246
24,4,52,3,3,79297
1,3,55,3,3,39948
12,2,45,1,1,42857
8,4,56,2,1,60012
24,2,27,1,3,72902
11,1,40,1,1,50886
19,2,51,1,1,71906
17,2,28,2,1,54071
8,3,31,2,3,38391
3,4,53,3,1,48228
3,3,55,1,3,39696
1,3,49,3,1,42955
27,3,36,1,2,70968
5,3,51,2,1,53740
10,3,58,2,1,57559
7,2,50,2,3,38434
26,3,43,1,3,86069
9,3,25,2,1,49487
28,4,41,1,2,90871
7,1,53,3,1,29575
9,2,57,1,1,45130
8,2,25,3,2,42696
12,2,48,1,3,53383
2,3,38,3,1,33117
1,3,33,2,3,36941
16,3,43,3,3,68096
23,4,38,2,2,84481
23,1,31,2,2,61246
24,3,22,3,3,71563
5,1,43,1,1,20900
3,4,47,1,3,41303
12,2,39,1,1,51876
8,3,35,1,1,41979
22,1,50,1,2,68227
27,1,33,2,1,76955
3,3,57,1,1,41464
1,2,56,2,3,34652
3,2,33,2,2,22110
5,2,28,2,1,29287
15,4,50,3,1,77133
14,1,32,3,2,47118
3,1,54,2,3,40183
1,1,27,3,2,15484
5,4,36,1,2,43969
26,1,53,1,1,72486
23,4,32,2,1,81059
14,2,44,1,3,58175
7,3,47,2,1,48612
27,1,55,2,1,83209
9,1,55,1,2,41434
15,2,50,3,1,57547
15,3,25,1,3,46209
26,4,38,1,2,88592
10,3,56,2,3,56160
28,2,34,2,2,78860
13,2,36,2,1,48345
19,3,50,2,2,70815
7,4,50,3,2,51818
17,4,32,3,1,64459
20,1,53,3,1,65597
29,4,23,2,3,90820
4,3,35,2,3,33147
5,2,41,2,1,32796
23,1,43,3,1,66376
7,1,32,2,1,31124
13,2,48,1,2,51759
15,4,24,1,2,62498
11,2,38,2,2,38138
29,4,49,1,1,86824
4,2,50,1,3,36467
13,3,42,3,1,54086
7,4,37,2,2,52521
27,3,58,2,2,95249
19,1,41,3,1,59968
22,2,27,1,1,58240
28,1,40,1,2,80272
2,1,26,2,2,20794
10,1,24,1,2,26765
13,1,22,3,1,34107
25,2,59,3,2,89284
21,1,36,2,2,67555
6,2,55,3,3,30414
28,2,56,3,1,79511
28,3,46,2,3,94004
12,4,45,3,3,61907
12,4,33,3,2,61409
20,2,39,3,1,64890
11,3,36,1,2,53072
26,2,37,2,1,75629
23,2,48,2,3,71711
28,2,29,2,1,82493
25,3,46,1,2,81810
7,4,38,1,2,50661
1,3,50,2,2,35787
1,1,29,1,1,14768
25,3,36,2,3,87341
27,3,48,1,3,87674
25,3,28,3,1,75124
20,3,24,3,2,72591
13,4,50,2,3,57895
9,1,45,1,2,49681
3,4,24,1,1,33804
7,4,41,3,2,43959
6,3,36,3,3,51829
8,2,46,1,3,39984
27,2,51,1,2,82516
9,4,35,1,1,53588
5,4,28,1,2,46320
1,3,38,1,1,31398
19,4,41,1,2,69063
10,3,57,2,3,56694
12,2,30,1,1,42403
24,2,59,3,1,80445
15,1,43,2,1,58540
27,2,23,1,3,77179
22,4,45,3,2,82533
24,2,29,2,3,73892
9,3,32,3,1,50150
20,2,34,1,2,56810
17,1,38,1,3,53108
17,2,29,1,1,67012
26,3,42,1,1,87164
20,3,39,2,3,67682
12,4,51,2,3,59783
7,2,39,3,3,37017
2,3,52,1,1,40431
3,1,59,3,3,41238
17,4,53,2,1,75310
5,1,32,1,3,27885
17,2,46,1,1,57079
24,2,54,2,1,78346
17,2,59,2,2,60599
27,4,29,2,3,76521
17,3,32,2,3,70284
2,4,43,2,1,34370
2,1,45,1,1,22375
28,4,38,2,1,93181
22,1,33,1,2,68072
23,4,53,1,2,85185
5,3,36,2,1,32331
1,1,37,2,3,20093
1,2,43,1,3,24007
19,2,49,2,2,65508
2,4,41,2,2,45459
21,2,54,2,1,58013
12,1,31,3,3,40743
26,2,53,1,1,76979
6,3,54,3,2,40916
23,3,23,2,3,74327
4,4,54,3,3,41625
23,1,54,2,2,63700
11,3,34,3,1,54955
24,3,51,2,1,88302
27,1,54,3,3,79319
17,2,34,3,2,52113
6,2,47,3,3,37072
24,4,43,1,2,87940
5,2,23,3,1,30982
20,1,59,1,2,64194
2,3,47,2,1,37165
6,2,36,3,2,36611
22,4,55,2,3,91728
11,2,32,2,1,40354
16,1,24,3,3,44380
16,4,27,1,3,55682
1,2,30,3,1,21800
9,4,27,2,1,43140
28,1,30,2,3,74590
27,3,52,3,3,89204
6,1,53,1,3,30004
16,1,33,1,3,52345
29,1,29,2,1,81784
3,1,29,2,1,23989
20,3,49,1,3,59482
28,3,41,3,2,97235
27,4,28,2,2,89134
4,2,32,1,1,38882
19,3,41,2,3,74253
26,3,37,3,3,89052
3,2,25,1,1,26026
19,3,27,2,2,62788
20,1,43,3,2,63767
7,1,47,2,2,32556
20,2,24,3,1,62869
9,4,35,3,2,39366
1,4,32,1,1,33314
8,2,39,3,1,47923
7,2,33,2,3,37871
18,1,44,3,2,66837
8,4,33,3,1,48081
1,3,34,1,2,34213
11,1,46,3,2,40408
28,2,40,3,3,87309
25,4,57,2,2,91262
25,3,29,1,3,75101
18,3,50,1,1,54630
23,1,53,1,2,67628
10,4,39,3,1,56267
3,4,27,1,2,40243
7,2,39,3,1,47004
28,4,40,3,2,102175
16,4,43,2,2,74131
26,1,58,2,2,74589
16,4,53,2,2,69375
25,3,24,2,2,78894
20,1,49,2,2,65298
28,1,31,3,2,82441
17,2,56,3,2,77196
2,4,50,1,2,52335
1,2,36,3,1,33769
16,3,54,3,3,70339
12,1,28,2,2,47146
5,1,33,3,3,37707
5,1,51,2,2,32563
27,3,42,1,2,80936
23,3,52,1,1,74262
9,2,45,3,1,40618
9,2,41,1,3,35890
3,2,58,3,1,38149
19,4,25,1,1,62001
16,1,49,2,3,51282
16,1,41,2,1,55306
3,2,45,2,2,33408
20,1,53,2,3,66548
24,2,57,3,3,86425
22,4,55,1,2,86822
24,4,57,3,1,96194
1,3,23,2,3,27799
24,4,36,3,3,91358
20,2,55,1,2,70298
11,4,57,3,2,63943
17,3,27,1,1,65907
8,1,33,3,3,31039
4,2,24,1,1,36818
6,1,39,1,1,28789
8,3,42,2,2,40509
20,3,36,1,3,71567
3,3,54,2,3,38813
16,1,56,2,3,67429
25,1,47,2,2,69935
3,1,29,3,2,25272
25,1,57,3,2,68972
