Monthly_Charges,Tenure,Contract_Type,Churn
58.09,20.0,2,0.0
101.66,37.0,2,1.0
,46.0,2,1.0
55.61,44.0,3,0.0
115.01,2.0,2,1.0
116.95,28.0,2,0.0
66.25,26.0,2,0.0
106.61,10.0,2,0.0
26.57,59.0,2,0.0
71.88,14.0,2,0.0
103.89,51.0,3,0.0
97.13,,2,1.0
73.26,27.0,3,0.0
41.49,30.0,3,0.0
31.78,57.0,3,0.0
28.55,42.0,3,0.0
109.0,28.0,1,1.0
30.41,32.0,2,0.0
51.17,38.0,2,0.0
45.02,28.0,2,1.0
97.23,21.0,1,0.0
84.52,20.0,2,1.0
21.82,22.0,2,1.0
47.34,7.0,1,0.0
74.87,2.0,2,0.0
92.25,4.0,2,1.0
83.64,8.0,1,1.0
88.84,20.0,3,0.0
38.14,,3,0.0
110.0,20.0,3,0.0
83.51,17.0,2,0.0
117.18,2.0,2,1.0
40.93,37.0,2,0.0
118.62,6.0,2,1.0
30.08,22.0,2,1.0
108.71,32.0,2,1.0
48.0,45.0,2,0.0
83.34,26.0,2,0.0
22.65,42.0,2,0.0
52.53,10.0,2,1.0
61.96,4.0,2,1.0
72.27,2.0,1,1.0
22.54,5.0,2,1.0
23.12,51.0,3,0.0
28.53,1.0,2,1.0
85.0,33.0,1,1.0
62.52,30.0,3,0.0
47.86,54.0,2,0.0
28.13,7.0,2,1.0
56.24,21.0,2,1.0
71.4,2.0,1,0.0
42.2,32.0,3,0.0
119.01,17.0,1,1.0
69.21,24.0,2,0.0
56.64,13.0,1,1.0
80.75,9.0,1,1.0
47.69,27.0,3,0.0
22.06,,1,1.0
76.83,31.0,2,1.0
100.29,45.0,2,1.0
97.0,13.0,2,1.0
79.79,15.0,1,1.0
42.86,5.0,1,0.0
36.08,29.0,1,1.0
,42.0,3,0.0
70.76,40.0,2,0.0
80.58,52.0,3,0.0
35.52,39.0,3,0.0
97.22,24.0,1,1.0
87.17,3.0,1,0.0
95.56,16.0,2,1.0
38.81,5.0,1,1.0
33.88,22.0,2,0.0
50.14,42.0,3,1.0
102.26,32.0,1,1.0
