Age,Income,Credit_Score,Education_Level,Loan_Approval
,29000.0,558,1,0
46.0,95588.0,309,1,0
32.0,118610.0,560,4,0
60.0,63304.0,471,3,0
25.0,94449.0,312,2,0
,107986.0,467,4,0
56.0,114643.0,620,4,1
36.0,45764.0,618,4,1
,111027.0,628,1,0
28.0,63494.0,849,3,0
28.0,28373.0,718,4,0
41.0,37161.0,394,2,0
53.0,117658.0,617,3,1
57.0,,535,2,0
41.0,118008.0,633,3,1
20.0,119297.0,675,2,0
39.0,50351.0,758,1,0
19.0,113668.0,436,4,0
41.0,40305.0,846,2,0
61.0,100353.0,812,3,1
47.0,101797.0,595,4,0
55.0,,619,4,1
19.0,82458.0,648,3,0
38.0,45358.0,528,2,0
50.0,28267.0,569,1,0
29.0,107745.0,590,1,0
39.0,114588.0,464,2,0
61.0,63513.0,304,4,0
42.0,51092.0,678,4,1
44.0,36338.0,377,4,0
59.0,25412.0,709,4,0
45.0,32543.0,431,2,0
33.0,58496.0,341,4,0
,85692.0,388,3,0
64.0,114084.0,701,4,1
61.0,117920.0,595,1,0
20.0,69425.0,594,4,0
54.0,63756.0,825,2,0
24.0,43888.0,721,1,0
38.0,60735.0,322,2,0
26.0,72295.0,442,2,0
56.0,108042.0,444,1,0
35.0,110999.0,524,2,0
21.0,42955.0,802,2,0
42.0,62841.0,403,4,0
31.0,95640.0,338,3,0
26.0,90510.0,497,2,0
43.0,59911.0,690,2,0
19.0,84031.0,478,2,0
37.0,113726.0,747,4,1
45.0,32357.0,799,3,0
64.0,,314,1,0
24.0,86476.0,588,4,0
61.0,69811.0,777,4,1
25.0,61208.0,530,3,0
64.0,45150.0,719,3,1
52.0,96180.0,456,4,0
31.0,,849,1,0
34.0,93450.0,740,4,1
53.0,46352.0,396,3,0
57.0,80069.0,710,1,0
,39397.0,588,3,0
19.0,66555.0,553,1,0
23.0,71959.0,495,2,0
59.0,25728.0,821,3,0
21.0,75517.0,816,3,0
46.0,91234.0,417,4,0
35.0,64954.0,458,3,0
43.0,72280.0,527,3,0
61.0,,515,2,0
51.0,41779.0,314,3,0
27.0,88932.0,456,2,0
53.0,97936.0,560,2,0
31.0,49466.0,456,2,0
48.0,61939.0,346,2,0
32.0,94896.0,623,1,0
,60270.0,429,4,0
31.0,84163.0,710,1,0
40.0,107637.0,394,3,0
57.0,76934.0,591,1,0
38.0,89895.0,582,1,0
33.0,57307.0,368,3,0
,79098.0,310,3,0
35.0,85921.0,553,3,0
64.0,30486.0,849,1,0
41.0,33335.0,433,1,0
43.0,111900.0,322,3,0
42.0,114112.0,645,4,1
62.0,36130.0,601,4,0
58.0,112508.0,662,2,0
46.0,85566.0,695,3,1
,,517,2,0
62.0,52192.0,440,4,0
18.0,26062.0,509,2,0
42.0,109076.0,759,3,1
24.0,114780.0,655,3,0
26.0,46545.0,623,3,0
41.0,46689.0,432,1,0
,36174.0,426,2,0
61.0,113461.0,405,4,0
25.0,34348.0,677,4,0
41.0,48714.0,350,4,0
28.0,63102.0,328,1,0
